ID,Prix,Quantite,Remise,CA_Brut,Montant_Remise,CA_Net,TVA,CA_TTC
529,82.12,7,0.0,574.84,0.0,574.84,114.97,689.81
530,51.78,5,5.0,258.9,12.95,245.95,49.19,295.15
531,97.43,3,20.0,292.29,58.46,233.83,46.77,280.6
532,93.58,12,0.0,1122.96,0.0,1122.96,224.59,1347.55
533,64.14,10,0.0,641.4,0.0,641.4,128.28,769.68
534,20.96,9,20.0,188.64,37.73,150.91,30.18,181.09
535,88.2,12,10.0,1058.4,105.84,952.56,190.51,1143.07
536,18.02,19,15.0,342.38,51.36,291.02,58.2,349.23
537,63.96,12,20.0,767.52,153.5,614.02,122.8,736.82
538,28.59,7,20.0,200.13,40.03,160.1,32.02,192.12
539,52.37,7,0.0,366.59,0.0,366.59,73.32,439.91
540,70.63,12,15.0,847.56,127.13,720.43,144.09,864.51
541,44.81,12,10.0,537.72,53.77,483.95,96.79,580.74
542,37.63,6,0.0,225.78,0.0,225.78,45.16,270.94
543,26.61,14,10.0,372.54,37.25,335.29,67.06,402.34
544,38.29,11,15.0,421.19,63.18,358.01,71.6,429.61
545,94.18,10,15.0,941.8,141.27,800.53,160.11,960.64
546,77.18,12,10.0,926.16,92.62,833.54,166.71,1000.25
547,84.31,18,0.0,1517.58,0.0,1517.58,303.52,1821.1
548,89.54,17,10.0,1522.18,152.22,1369.96,273.99,1643.95
549,50.76,20,20.0,1015.2,203.04,812.16,162.43,974.59
550,32.95,15,0.0,494.25,0.0,494.25,98.85,593.1
551,41.06,3,10.0,123.18,12.32,110.86,22.17,133.03
552,97.49,1,15.0,97.49,14.62,82.87,16.57,99.44
553,90.71,5,0.0,453.55,0.0,453.55,90.71,544.26
554,35.11,4,15.0,140.44,21.07,119.37,23.87,143.25
555,77.02,8,15.0,616.16,92.42,523.74,104.75,628.48
556,33.97,13,10.0,441.61,44.16,397.45,79.49,476.94
557,88.83,1,0.0,88.83,0.0,88.83,17.77,106.6
558,61.61,14,20.0,862.54,172.51,690.03,138.01,828.04
559,88.25,2,15.0,176.5,26.47,150.03,30.01,180.03
560,15.83,15,15.0,237.45,35.62,201.83,40.37,242.2
561,17.4,6,0.0,104.4,0.0,104.4,20.88,125.28
562,65.98,20,5.0,1319.6,65.98,1253.62,250.72,1504.34
563,60.85,2,20.0,121.7,24.34,97.36,19.47,116.83
564,76.68,15,15.0,1150.2,172.53,977.67,195.53,1173.2
565,22.03,12,20.0,264.36,52.87,211.49,42.3,253.79
566,89.02,1,10.0,89.02,8.9,80.12,16.02,96.14
567,71.77,17,15.0,1220.09,183.01,1037.08,207.42,1244.49
568,8.8,12,20.0,105.6,21.12,84.48,16.9,101.38
569,58.73,4,5.0,234.92,11.75,223.17,44.63,267.81
570,7.21,20,10.0,144.2,14.42,129.78,25.96,155.74
571,23.97,1,15.0,23.97,3.6,20.37,4.07,24.45
572,84.83,8,5.0,678.64,33.93,644.71,128.94,773.65
573,48.79,12,5.0,585.48,29.27,556.21,111.24,667.45
574,29.15,18,0.0,524.7,0.0,524.7,104.94,629.64
575,38.15,4,20.0,152.6,30.52,122.08,24.42,146.5
576,91.39,17,15.0,1553.63,233.04,1320.59,264.12,1584.7
577,84.57,8,0.0,676.56,0.0,676.56,135.31,811.87
578,48.52,10,20.0,485.2,97.04,388.16,77.63,465.79
579,95.2,17,5.0,1618.4,80.92,1537.48,307.5,1844.98
580,99.89,17,15.0,1698.13,254.72,1443.41,288.68,1732.09
581,23.54,12,15.0,282.48,42.37,240.11,48.02,288.13
582,58.44,17,20.0,993.48,198.7,794.78,158.96,953.74
583,34.88,1,20.0,34.88,6.98,27.9,5.58,33.48
584,89.49,19,0.0,1700.31,0.0,1700.31,340.06,2040.37
585,53.77,6,5.0,322.62,16.13,306.49,61.3,367.79
586,23.87,8,20.0,190.96,38.19,152.77,30.55,183.32
587,56.88,15,5.0,853.2,42.66,810.54,162.11,972.65
588,71.95,6,15.0,431.7,64.76,366.95,73.39,440.33
589,88.53,12,20.0,1062.36,212.47,849.89,169.98,1019.87
590,94.8,10,10.0,948.0,94.8,853.2,170.64,1023.84
591,76.26,11,15.0,838.86,125.83,713.03,142.61,855.64
592,68.89,12,20.0,826.68,165.34,661.34,132.27,793.61
593,76.53,10,5.0,765.3,38.27,727.03,145.41,872.44
594,5.51,5,5.0,27.55,1.38,26.17,5.23,31.41
595,44.57,3,0.0,133.71,0.0,133.71,26.74,160.45
596,15.28,17,5.0,259.76,12.99,246.77,49.35,296.13
597,20.71,20,5.0,414.2,20.71,393.49,78.7,472.19
598,14.74,19,10.0,280.06,28.01,252.05,50.41,302.46
599,70.3,6,20.0,421.8,84.36,337.44,67.49,404.93
600,67.54,19,15.0,1283.26,192.49,1090.77,218.15,1308.93
601,30.13,16,15.0,482.08,72.31,409.77,81.95,491.72
602,45.93,11,0.0,505.23,0.0,505.23,101.05,606.28
603,68.12,11,5.0,749.32,37.47,711.85,142.37,854.22
604,91.3,2,10.0,182.6,18.26,164.34,32.87,197.21
605,73.01,20,5.0,1460.2,73.01,1387.19,277.44,1664.63
606,97.7,10,10.0,977.0,97.7,879.3,175.86,1055.16
607,95.48,6,0.0,572.88,0.0,572.88,114.58,687.46
608,20.35,6,15.0,122.1,18.32,103.79,20.76,124.54
609,50.32,5,5.0,251.6,12.58,239.02,47.8,286.82
610,86.37,4,0.0,345.48,0.0,345.48,69.1,414.58
611,60.95,15,0.0,914.25,0.0,914.25,182.85,1097.1
612,10.06,6,0.0,60.36,0.0,60.36,12.07,72.43
613,37.56,8,20.0,300.48,60.1,240.38,48.08,288.46
614,45.71,14,5.0,639.94,32.0,607.94,121.59,729.53
615,87.77,4,0.0,351.08,0.0,351.08,70.22,421.3
616,30.62,9,20.0,275.58,55.12,220.46,44.09,264.56
617,30.02,16,0.0,480.32,0.0,480.32,96.06,576.38
618,41.49,2,15.0,82.98,12.45,70.53,14.11,84.64
619,51.62,12,5.0,619.44,30.97,588.47,117.69,706.16
620,89.68,8,10.0,717.44,71.74,645.7,129.14,774.84
621,72.5,15,20.0,1087.5,217.5,870.0,174.0,1044.0
622,64.19,10,10.0,641.9,64.19,577.71,115.54,693.25
623,39.88,7,15.0,279.16,41.87,237.29,47.46,284.74
624,22.79,5,10.0,113.95,11.39,102.55,20.51,123.07
625,29.53,7,5.0,206.71,10.34,196.37,39.27,235.65
626,53.24,2,0.0,106.48,0.0,106.48,21.3,127.78
627,18.75,10,20.0,187.5,37.5,150.0,30.0,180.0
628,25.94,7,20.0,181.58,36.32,145.26,29.05,174.32
629,83.25,14,5.0,1165.5,58.28,1107.22,221.44,1328.67
630,56.16,5,15.0,280.8,42.12,238.68,47.74,286.42
631,67.34,11,5.0,740.74,37.04,703.7,140.74,844.44
632,68.28,5,15.0,341.4,51.21,290.19,58.04,348.23
633,68.08,13,0.0,885.04,0.0,885.04,177.01,1062.05
634,97.87,5,20.0,489.35,97.87,391.48,78.3,469.78
635,93.89,13,15.0,1220.57,183.09,1037.48,207.5,1244.98
636,20.16,5,10.0,100.8,10.08,90.72,18.14,108.86
637,6.58,3,0.0,19.74,0.0,19.74,3.95,23.69
638,12.51,14,0.0,175.14,0.0,175.14,35.03,210.17
639,25.26,3,10.0,75.78,7.58,68.2,13.64,81.84
640,18.05,1,0.0,18.05,0.0,18.05,3.61,21.66
641,32.93,12,0.0,395.16,0.0,395.16,79.03,474.19
642,31.33,9,0.0,281.97,0.0,281.97,56.39,338.36
643,21.88,7,0.0,153.16,0.0,153.16,30.63,183.79
644,25.4,2,20.0,50.8,10.16,40.64,8.13,48.77
645,70.19,12,0.0,842.28,0.0,842.28,168.46,1010.74
646,68.31,5,5.0,341.55,17.08,324.47,64.89,389.37
647,39.95,18,15.0,719.1,107.86,611.24,122.25,733.48
648,55.21,18,0.0,993.78,0.0,993.78,198.76,1192.54
649,50.16,10,20.0,501.6,100.32,401.28,80.26,481.54
650,5.89,8,15.0,47.12,7.07,40.05,8.01,48.06
651,54.31,3,20.0,162.93,32.59,130.34,26.07,156.41
652,58.69,10,15.0,586.9,88.03,498.87,99.77,598.64
653,23.33,6,10.0,139.98,14.0,125.98,25.2,151.18
654,91.19,3,20.0,273.57,54.71,218.86,43.77,262.63
655,77.3,18,15.0,1391.4,208.71,1182.69,236.54,1419.23
656,59.94,13,15.0,779.22,116.88,662.34,132.47,794.8
657,63.84,14,15.0,893.76,134.06,759.7,151.94,911.64
658,51.79,9,5.0,466.11,23.31,442.8,88.56,531.37
659,12.69,8,20.0,101.52,20.3,81.22,16.24,97.46
660,32.0,13,15.0,416.0,62.4,353.6,70.72,424.32
661,47.83,13,15.0,621.79,93.27,528.52,105.7,634.23
662,51.87,8,0.0,414.96,0.0,414.96,82.99,497.95
663,62.77,2,0.0,125.54,0.0,125.54,25.11,150.65
664,82.9,17,0.0,1409.3,0.0,1409.3,281.86,1691.16
665,21.33,1,0.0,21.33,0.0,21.33,4.27,25.6
666,55.34,7,20.0,387.38,77.48,309.9,61.98,371.88
667,25.8,6,5.0,154.8,7.74,147.06,29.41,176.47
668,72.03,8,10.0,576.24,57.62,518.62,103.72,622.34
669,54.64,5,5.0,273.2,13.66,259.54,51.91,311.45
670,6.16,9,15.0,55.44,8.32,47.12,9.42,56.55
671,45.67,13,10.0,593.71,59.37,534.34,106.87,641.21
672,32.21,9,20.0,289.89,57.98,231.91,46.38,278.29
673,90.68,15,10.0,1360.2,136.02,1224.18,244.84,1469.02
674,14.84,15,15.0,222.6,33.39,189.21,37.84,227.05
675,89.05,8,5.0,712.4,35.62,676.78,135.36,812.14
676,87.57,2,20.0,175.14,35.03,140.11,28.02,168.13
677,79.02,16,0.0,1264.32,0.0,1264.32,252.86,1517.18
678,14.55,14,10.0,203.7,20.37,183.33,36.67,220.0
679,57.6,20,20.0,1152.0,230.4,921.6,184.32,1105.92
680,67.11,20,15.0,1342.2,201.33,1140.87,228.17,1369.04
681,72.68,17,20.0,1235.56,247.11,988.45,197.69,1186.14
682,36.84,3,20.0,110.52,22.1,88.42,17.68,106.1
683,28.8,15,10.0,432.0,43.2,388.8,77.76,466.56
684,81.28,1,5.0,81.28,4.06,77.22,15.44,92.66
685,25.01,11,15.0,275.11,41.27,233.84,46.77,280.61
686,75.23,18,0.0,1354.14,0.0,1354.14,270.83,1624.97
687,80.28,4,10.0,321.12,32.11,289.01,57.8,346.81
688,93.08,14,5.0,1303.12,65.16,1237.96,247.59,1485.56
689,35.65,5,15.0,178.25,26.74,151.51,30.3,181.81
690,7.23,15,5.0,108.45,5.42,103.03,20.61,123.63
691,61.99,3,10.0,185.97,18.6,167.37,33.47,200.85
692,87.45,6,5.0,524.7,26.24,498.47,99.69,598.16
693,9.51,14,10.0,133.14,13.31,119.83,23.97,143.79
694,16.98,18,20.0,305.64,61.13,244.51,48.9,293.41
695,71.53,13,20.0,929.89,185.98,743.91,148.78,892.69
696,90.87,12,0.0,1090.44,0.0,1090.44,218.09,1308.53
697,78.23,6,0.0,469.38,0.0,469.38,93.88,563.26
698,30.21,15,10.0,453.15,45.32,407.84,81.57,489.4
699,25.06,14,10.0,350.84,35.08,315.76,63.15,378.91
700,54.48,14,15.0,762.72,114.41,648.31,129.66,777.97
701,76.24,10,20.0,762.4,152.48,609.92,121.98,731.9
702,60.7,9,20.0,546.3,109.26,437.04,87.41,524.45
703,44.98,19,5.0,854.62,42.73,811.89,162.38,974.27
704,99.24,9,5.0,893.16,44.66,848.5,169.7,1018.2
705,20.01,18,0.0,360.18,0.0,360.18,72.04,432.22
706,36.96,20,20.0,739.2,147.84,591.36,118.27,709.63
707,31.25,6,15.0,187.5,28.12,159.38,31.88,191.25
708,40.81,19,10.0,775.39,77.54,697.85,139.57,837.42
709,43.21,5,5.0,216.05,10.8,205.25,41.05,246.3
710,11.74,14,20.0,164.36,32.87,131.49,26.3,157.79
711,49.28,12,10.0,591.36,59.14,532.22,106.44,638.67
712,40.23,7,5.0,281.61,14.08,267.53,53.51,321.04
713,10.13,2,5.0,20.26,1.01,19.25,3.85,23.1
714,29.19,13,10.0,379.47,37.95,341.52,68.3,409.83
715,33.42,17,20.0,568.14,113.63,454.51,90.9,545.41
716,63.7,19,5.0,1210.3,60.52,1149.78,229.96,1379.74
717,70.57,15,0.0,1058.55,0.0,1058.55,211.71,1270.26
718,87.98,18,20.0,1583.64,316.73,1266.91,253.38,1520.29
719,95.71,10,10.0,957.1,95.71,861.39,172.28,1033.67
720,72.45,8,20.0,579.6,115.92,463.68,92.74,556.42
721,36.42,15,5.0,546.3,27.32,518.99,103.8,622.78
722,81.56,16,0.0,1304.96,0.0,1304.96,260.99,1565.95
723,43.25,16,20.0,692.0,138.4,553.6,110.72,664.32
724,71.95,18,10.0,1295.1,129.51,1165.59,233.12,1398.71
725,13.1,9,20.0,117.9,23.58,94.32,18.86,113.18
726,84.13,13,20.0,1093.69,218.74,874.95,174.99,1049.94
727,98.19,7,0.0,687.33,0.0,687.33,137.47,824.8
728,66.31,15,20.0,994.65,198.93,795.72,159.14,954.86
729,75.49,18,5.0,1358.82,67.94,1290.88,258.18,1549.05
730,29.26,6,0.0,175.56,0.0,175.56,35.11,210.67
731,87.5,20,5.0,1750.0,87.5,1662.5,332.5,1995.0
732,99.6,7,0.0,697.2,0.0,697.2,139.44,836.64
733,10.2,19,5.0,193.8,9.69,184.11,36.82,220.93
734,51.21,10,10.0,512.1,51.21,460.89,92.18,553.07
735,63.38,13,10.0,823.94,82.39,741.55,148.31,889.86
736,48.62,8,10.0,388.96,38.9,350.06,70.01,420.08
737,68.95,2,15.0,137.9,20.68,117.22,23.44,140.66
738,8.29,9,20.0,74.61,14.92,59.69,11.94,71.63
739,46.8,13,0.0,608.4,0.0,608.4,121.68,730.08
740,70.27,6,15.0,421.62,63.24,358.38,71.68,430.05
741,47.51,11,5.0,522.61,26.13,496.48,99.3,595.78
742,55.71,5,5.0,278.55,13.93,264.62,52.92,317.55
743,85.88,11,5.0,944.68,47.23,897.45,179.49,1076.94
744,19.99,6,20.0,119.94,23.99,95.95,19.19,115.14
745,86.36,8,5.0,690.88,34.54,656.34,131.27,787.6
746,69.7,5,20.0,348.5,69.7,278.8,55.76,334.56
747,56.17,6,5.0,337.02,16.85,320.17,64.03,384.2
748,54.58,1,15.0,54.58,8.19,46.39,9.28,55.67
749,89.3,14,20.0,1250.2,250.04,1000.16,200.03,1200.19
750,25.67,6,5.0,154.02,7.7,146.32,29.26,175.58
751,17.62,3,15.0,52.86,7.93,44.93,8.99,53.92
752,95.68,10,10.0,956.8,95.68,861.12,172.22,1033.34
753,44.98,13,15.0,584.74,87.71,497.03,99.41,596.43
754,39.91,3,5.0,119.73,5.99,113.74,22.75,136.49
755,89.44,16,15.0,1431.04,214.66,1216.38,243.28,1459.66
756,56.91,10,0.0,569.1,0.0,569.1,113.82,682.92
757,65.79,13,5.0,855.27,42.76,812.51,162.5,975.01
758,99.71,16,5.0,1595.36,79.77,1515.59,303.12,1818.71
759,44.17,2,0.0,88.34,0.0,88.34,17.67,106.01
760,18.89,17,15.0,321.13,48.17,272.96,54.59,327.55
761,97.78,3,15.0,293.34,44.0,249.34,49.87,299.21
762,92.58,11,15.0,1018.38,152.76,865.62,173.12,1038.75
763,39.1,18,5.0,703.8,35.19,668.61,133.72,802.33
764,21.86,9,0.0,196.74,0.0,196.74,39.35,236.09
765,71.3,13,5.0,926.9,46.34,880.55,176.11,1056.67
766,11.11,18,20.0,199.98,40.0,159.98,32.0,191.98
767,88.81,8,5.0,710.48,35.52,674.96,134.99,809.95
768,66.08,15,5.0,991.2,49.56,941.64,188.33,1129.97
769,96.16,5,15.0,480.8,72.12,408.68,81.74,490.42
770,19.57,19,10.0,371.83,37.18,334.65,66.93,401.58
771,72.21,1,15.0,72.21,10.83,61.38,12.28,73.65
772,66.05,7,0.0,462.35,0.0,462.35,92.47,554.82
773,9.26,18,15.0,166.68,25.0,141.68,28.34,170.01
774,32.86,3,20.0,98.58,19.72,78.86,15.77,94.64
775,71.3,13,20.0,926.9,185.38,741.52,148.3,889.82
776,11.71,2,0.0,23.42,0.0,23.42,4.68,28.1
777,55.85,15,5.0,837.75,41.89,795.86,159.17,955.03
778,7.95,7,10.0,55.65,5.57,50.09,10.02,60.1
779,19.02,2,10.0,38.04,3.8,34.24,6.85,41.08
780,69.89,15,10.0,1048.35,104.83,943.51,188.7,1132.22
781,25.78,12,15.0,309.36,46.4,262.96,52.59,315.55
782,82.19,12,20.0,986.28,197.26,789.02,157.8,946.83
783,11.02,13,20.0,143.26,28.65,114.61,22.92,137.53
784,30.72,4,0.0,122.88,0.0,122.88,24.58,147.46
785,42.98,19,20.0,816.62,163.32,653.3,130.66,783.96
786,33.96,2,5.0,67.92,3.4,64.52,12.9,77.43
787,37.33,1,0.0,37.33,0.0,37.33,7.47,44.8
788,23.59,18,5.0,424.62,21.23,403.39,80.68,484.07
789,23.7,10,15.0,237.0,35.55,201.45,40.29,241.74
790,73.46,17,5.0,1248.82,62.44,1186.38,237.28,1423.65
791,46.74,8,20.0,373.92,74.78,299.14,59.83,358.96
792,93.67,2,10.0,187.34,18.73,168.61,33.72,202.33
793,79.57,19,0.0,1511.83,0.0,1511.83,302.37,1814.2
794,50.23,1,5.0,50.23,2.51,47.72,9.54,57.26
795,67.71,4,10.0,270.84,27.08,243.76,48.75,292.51
796,52.17,4,5.0,208.68,10.43,198.25,39.65,237.9
797,73.28,1,0.0,73.28,0.0,73.28,14.66,87.94
798,95.72,16,0.0,1531.52,0.0,1531.52,306.3,1837.82
799,40.02,20,15.0,800.4,120.06,680.34,136.07,816.41
800,97.69,4,10.0,390.76,39.08,351.68,70.34,422.02
801,41.08,10,5.0,410.8,20.54,390.26,78.05,468.31
802,23.37,20,0.0,467.4,0.0,467.4,93.48,560.88
803,78.63,11,10.0,864.93,86.49,778.44,155.69,934.12
804,78.1,17,10.0,1327.7,132.77,1194.93,238.99,1433.92
805,63.1,13,5.0,820.3,41.02,779.29,155.86,935.14
806,81.98,11,5.0,901.78,45.09,856.69,171.34,1028.03
807,38.91,19,15.0,739.29,110.89,628.4,125.68,754.08
808,36.56,11,0.0,402.16,0.0,402.16,80.43,482.59
809,43.74,8,15.0,349.92,52.49,297.43,59.49,356.92
810,84.27,18,10.0,1516.86,151.69,1365.17,273.03,1638.21
811,49.36,4,0.0,197.44,0.0,197.44,39.49,236.93
812,40.39,8,10.0,323.12,32.31,290.81,58.16,348.97
813,15.6,18,15.0,280.8,42.12,238.68,47.74,286.42
814,60.94,6,10.0,365.64,36.56,329.08,65.82,394.89
815,35.89,8,20.0,287.12,57.42,229.7,45.94,275.64
816,56.62,13,5.0,736.06,36.8,699.26,139.85,839.11
817,15.25,1,0.0,15.25,0.0,15.25,3.05,18.3
818,76.05,14,0.0,1064.7,0.0,1064.7,212.94,1277.64
819,93.21,10,10.0,932.1,93.21,838.89,167.78,1006.67
820,52.71,3,5.0,158.13,7.91,150.22,30.04,180.27
821,31.57,17,5.0,536.69,26.83,509.86,101.97,611.83
822,31.73,3,5.0,95.19,4.76,90.43,18.09,108.52
823,81.6,16,10.0,1305.6,130.56,1175.04,235.01,1410.05
824,46.83,3,20.0,140.49,28.1,112.39,22.48,134.87
825,7.45,2,5.0,14.9,0.75,14.16,2.83,16.99
826,78.85,6,15.0,473.1,70.96,402.13,80.43,482.56
827,20.32,19,20.0,386.08,77.22,308.86,61.77,370.64
828,20.71,11,0.0,227.81,0.0,227.81,45.56,273.37
829,75.55,12,0.0,906.6,0.0,906.6,181.32,1087.92
830,10.23,13,0.0,132.99,0.0,132.99,26.6,159.59
831,72.33,14,0.0,1012.62,0.0,1012.62,202.52,1215.14
832,37.68,3,5.0,113.04,5.65,107.39,21.48,128.87
833,14.15,7,10.0,99.05,9.91,89.14,17.83,106.97
834,48.5,1,5.0,48.5,2.43,46.08,9.22,55.29
835,9.71,19,15.0,184.49,27.67,156.82,31.36,188.18
836,79.57,9,15.0,716.13,107.42,608.71,121.74,730.45
837,18.32,9,0.0,164.88,0.0,164.88,32.98,197.86
838,52.32,17,5.0,889.44,44.47,844.97,168.99,1013.96
839,74.89,17,10.0,1273.13,127.31,1145.82,229.16,1374.98
840,45.8,9,15.0,412.2,61.83,350.37,70.07,420.44
841,52.3,3,5.0,156.9,7.84,149.05,29.81,178.87
842,60.62,6,0.0,363.72,0.0,363.72,72.74,436.46
843,41.29,10,20.0,412.9,82.58,330.32,66.06,396.38
844,94.91,1,20.0,94.91,18.98,75.93,15.19,91.11
845,31.29,12,10.0,375.48,37.55,337.93,67.59,405.52
846,16.9,13,5.0,219.7,10.98,208.71,41.74,250.46
847,11.18,7,15.0,78.26,11.74,66.52,13.3,79.83
848,15.89,12,5.0,190.68,9.53,181.15,36.23,217.38
849,89.15,10,5.0,891.5,44.58,846.92,169.38,1016.31
850,20.52,11,0.0,225.72,0.0,225.72,45.14,270.86
851,49.31,17,5.0,838.27,41.91,796.36,159.27,955.63
852,16.12,4,0.0,64.48,0.0,64.48,12.9,77.38
853,84.67,7,10.0,592.69,59.27,533.42,106.68,640.11
854,10.61,2,10.0,21.22,2.12,19.1,3.82,22.92
855,40.01,2,5.0,80.02,4.0,76.02,15.2,91.22
856,28.29,2,5.0,56.58,2.83,53.75,10.75,64.5
857,88.52,14,0.0,1239.28,0.0,1239.28,247.86,1487.14
858,23.89,3,15.0,71.67,10.75,60.92,12.18,73.1
859,55.79,14,10.0,781.06,78.11,702.95,140.59,843.54
860,5.65,12,20.0,67.8,13.56,54.24,10.85,65.09
861,91.84,2,5.0,183.68,9.18,174.5,34.9,209.4
862,23.94,14,5.0,335.16,16.76,318.4,63.68,382.08
863,5.22,16,20.0,83.52,16.7,66.82,13.36,80.18
864,32.65,13,15.0,424.45,63.67,360.78,72.16,432.94
865,45.95,20,0.0,919.0,0.0,919.0,183.8,1102.8
866,27.42,14,0.0,383.88,0.0,383.88,76.78,460.66
867,88.92,7,5.0,622.44,31.12,591.32,118.26,709.58
868,97.4,3,0.0,292.2,0.0,292.2,58.44,350.64
869,56.97,3,0.0,170.91,0.0,170.91,34.18,205.09
870,67.02,8,20.0,536.16,107.23,428.93,85.79,514.71
871,61.38,11,0.0,675.18,0.0,675.18,135.04,810.22
872,27.06,1,0.0,27.06,0.0,27.06,5.41,32.47
873,29.09,16,15.0,465.44,69.82,395.62,79.12,474.75
874,71.18,14,20.0,996.52,199.3,797.22,159.44,956.66
875,95.12,6,15.0,570.72,85.61,485.11,97.02,582.13
876,27.68,18,10.0,498.24,49.82,448.42,89.68,538.1
877,29.94,7,10.0,209.58,20.96,188.62,37.72,226.35
878,71.78,13,20.0,933.14,186.63,746.51,149.3,895.81
879,76.58,17,0.0,1301.86,0.0,1301.86,260.37,1562.23
880,17.09,17,5.0,290.53,14.53,276.0,55.2,331.2
881,46.97,3,0.0,140.91,0.0,140.91,28.18,169.09
882,46.74,10,20.0,467.4,93.48,373.92,74.78,448.7
883,95.48,17,5.0,1623.16,81.16,1542.0,308.4,1850.4
884,50.4,4,10.0,201.6,20.16,181.44,36.29,217.73
885,42.06,10,20.0,420.6,84.12,336.48,67.3,403.78
886,49.9,18,20.0,898.2,179.64,718.56,143.71,862.27
887,22.68,6,20.0,136.08,27.22,108.86,21.77,130.64
888,40.28,12,10.0,483.36,48.34,435.02,87.0,522.03
889,25.19,20,5.0,503.8,25.19,478.61,95.72,574.33
890,50.54,12,10.0,606.48,60.65,545.83,109.17,655.0
891,22.78,16,10.0,364.48,36.45,328.03,65.61,393.64
892,95.21,15,15.0,1428.15,214.22,1213.93,242.79,1456.71
893,28.23,15,20.0,423.45,84.69,338.76,67.75,406.51
894,92.11,6,15.0,552.66,82.9,469.76,93.95,563.71
895,51.12,13,20.0,664.56,132.91,531.65,106.33,637.98
896,35.53,13,5.0,461.89,23.09,438.8,87.76,526.55
897,79.3,14,20.0,1110.2,222.04,888.16,177.63,1065.79
898,54.96,13,5.0,714.48,35.72,678.76,135.75,814.51
899,36.35,2,5.0,72.7,3.64,69.06,13.81,82.88
900,60.25,19,0.0,1144.75,0.0,1144.75,228.95,1373.7
901,7.16,6,5.0,42.96,2.15,40.81,8.16,48.97
902,38.74,9,10.0,348.66,34.87,313.79,62.76,376.55
903,41.44,10,0.0,414.4,0.0,414.4,82.88,497.28
904,10.62,2,5.0,21.24,1.06,20.18,4.04,24.21
905,75.18,20,20.0,1503.6,300.72,1202.88,240.58,1443.46
906,68.09,20,15.0,1361.8,204.27,1157.53,231.51,1389.04
907,63.33,19,15.0,1203.27,180.49,1022.78,204.56,1227.34
908,64.01,9,5.0,576.09,28.8,547.29,109.46,656.74
909,33.41,19,5.0,634.79,31.74,603.05,120.61,723.66
910,59.63,14,0.0,834.82,0.0,834.82,166.96,1001.78
911,14.36,20,15.0,287.2,43.08,244.12,48.82,292.94
912,58.4,17,5.0,992.8,49.64,943.16,188.63,1131.79
913,26.66,13,0.0,346.58,0.0,346.58,69.32,415.9
914,15.7,16,10.0,251.2,25.12,226.08,45.22,271.3
915,75.08,16,10.0,1201.28,120.13,1081.15,216.23,1297.38
916,6.98,8,5.0,55.84,2.79,53.05,10.61,63.66
917,39.77,8,0.0,318.16,0.0,318.16,63.63,381.79
918,86.43,3,0.0,259.29,0.0,259.29,51.86,311.15
919,85.16,8,20.0,681.28,136.26,545.02,109.0,654.03
920,78.26,15,10.0,1173.9,117.39,1056.51,211.3,1267.81
921,56.97,11,5.0,626.67,31.33,595.34,119.07,714.4
922,48.03,12,0.0,576.36,0.0,576.36,115.27,691.63
923,47.34,12,10.0,568.08,56.81,511.27,102.25,613.53
924,82.55,16,5.0,1320.8,66.04,1254.76,250.95,1505.71
925,49.62,9,20.0,446.58,89.32,357.26,71.45,428.72
926,46.82,5,15.0,234.1,35.11,198.99,39.8,238.78
927,5.03,11,20.0,55.33,11.07,44.26,8.85,53.12
928,50.83,8,0.0,406.64,0.0,406.64,81.33,487.97
929,64.18,14,15.0,898.52,134.78,763.74,152.75,916.49
930,68.34,5,0.0,341.7,0.0,341.7,68.34,410.04
931,73.11,3,0.0,219.33,0.0,219.33,43.87,263.2
932,24.7,19,0.0,469.3,0.0,469.3,93.86,563.16
933,6.76,19,15.0,128.44,19.27,109.17,21.83,131.01
934,89.84,12,10.0,1078.08,107.81,970.27,194.05,1164.33
935,84.48,15,20.0,1267.2,253.44,1013.76,202.75,1216.51
936,5.13,15,20.0,76.95,15.39,61.56,12.31,73.87
937,32.83,3,10.0,98.49,9.85,88.64,17.73,106.37
938,26.8,15,20.0,402.0,80.4,321.6,64.32,385.92
939,90.98,3,15.0,272.94,40.94,232.0,46.4,278.4
940,78.66,20,0.0,1573.2,0.0,1573.2,314.64,1887.84
941,73.77,8,5.0,590.16,29.51,560.65,112.13,672.78
942,52.17,14,15.0,730.38,109.56,620.82,124.16,744.99
943,16.49,5,15.0,82.45,12.37,70.08,14.02,84.1
944,13.21,17,20.0,224.57,44.91,179.66,35.93,215.59
945,43.32,7,15.0,303.24,45.49,257.75,51.55,309.3
946,83.25,12,20.0,999.0,199.8,799.2,159.84,959.04
947,87.91,13,10.0,1142.83,114.28,1028.55,205.71,1234.26
948,89.92,17,0.0,1528.64,0.0,1528.64,305.73,1834.37
949,40.56,14,10.0,567.84,56.78,511.06,102.21,613.27
950,31.09,2,5.0,62.18,3.11,59.07,11.81,70.89
951,44.17,10,10.0,441.7,44.17,397.53,79.51,477.04
952,81.18,20,0.0,1623.6,0.0,1623.6,324.72,1948.32
953,81.91,3,20.0,245.73,49.15,196.58,39.32,235.9
954,48.22,13,5.0,626.86,31.34,595.52,119.1,714.62
955,12.35,16,5.0,197.6,9.88,187.72,37.54,225.26
956,64.54,10,10.0,645.4,64.54,580.86,116.17,697.03
957,51.81,9,5.0,466.29,23.31,442.98,88.6,531.57
